Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
711 0.0014064697609001407 0.0002 6
712 0.0014044943820224719 0.0002 6
713 0.001402524544179523 0.0002 6
714 0.0014005602240896359 0.0002 6
715 0.0013986013986013986 0.0002 6
716 0.0013966480446927375 0.0002 6
717 0.001394700139470014 0.0002 6
718 0.001392757660167131 0.0002 6
719 0.0013908205841446453 0.0002 6
720 0.001388888888888889 0.0002 6
721 0.0013869625520110957 0.0002 6
722 0.0013850415512465374 0.0002 6
723 0.0013831258644536654 0.0002 6
724 0.0013812154696132596 0.0002 6
725 0.001379310344827586 0.0002 6
726 0.0013774104683195593 0.0002 6
727 0.001375515818431912 0.0002 6
728 0.0013736263736263737 0.0002 6
729 0.0013717421124828531 0.0002 6
730 0.0013698630136986301 0.0002 6
731 0.0013679890560875513 0.0002 6
732 0.001366120218579235 0.0002 6
733 0.001364256480218281 0.0002 6
734 0.0013623978201634877 0.0002 6
735 0.0013605442176870747 0.0002 6
736 0.001358695652173913 0.0002 6
737 0.0013568521031207597 0.0002 6
738 0.0013550135501355014 0.0002 6
739 0.0013531799729364006 0.0002 6
740 0.0013513513513513514 0.0002 6
741 0.001349527665317139 0.0002 6
742 0.0013477088948787063 0.0002 6
743 0.0013458950201884253 0.0002 6
744 0.0013440860215053765 0.0002 6
745 0.0013422818791946308 0.0002 6
746 0.0013404825737265416 0.0002 6
747 0.0013386880856760374 0.0002 6
748 0.001336898395721925 0.0002 6
749 0.0013351134846461949 0.0002 6
750 0.0013333333333333333 0.0002 6
751 0.0013315579227696406 0.0002 6
752 0.0013297872340425532 0.0002 6
753 0.0013280212483399733 0.0002 6
754 0.001326259946949602 0.0002 6
755 0.0013245033112582781 0.0002 6
756 0.0013227513227513227 0.0002 6
757 0.001321003963011889 0.0002 6
758 0.0013192612137203166 0.0002 6
759 0.0013175230566534915 0.0002 6
760 0.0013157894736842105 0.0002 6
761 0.001314060446780552 0.0002 6
762 0.0013123359580052493 0.0002 6
763 0.001310615989515072 0.0002 6
764 0.0013089005235602095 0.0002 6
765 0.00130718954248366 0.0002 6
766 0.0013054830287206266 0.0002 6
767 0.001303780964797914 0.0002 6
768 0.0013020833333333333 0.0002 6
769 0.0013003901170351106 0.0002 6
770 0.0012987012987012987 0.0002 6
771 0.0012970168612191958 0.0002 6
772 0.0012953367875647669 0.0002 6
773 0.00129366106080207 0.0002 6
774 0.0012919896640826874 0.0002 6
775 0.0012903225806451613 0.0002 6
776 0.001288659793814433 0.0002 6
777 0.001287001287001287 0.0002 6
778 0.0012853470437017994 0.0002 6
779 0.0012836970474967907 0.0002 6
780 0.001282051282051282 0.0002 6
781 0.0012804097311139564 0.0002 6
782 0.0012787723785166241 0.0002 6
783 0.001277139208173691 0.0002 6
784 0.0012755102040816326 0.0002 6
785 0.0012738853503184713 0.0002 6
786 0.001272264631043257 0.0002 6
787 0.0012706480304955528 0.0002 6
788 0.0012690355329949238 0.0002 6
789 0.0012674271229404308 0.0002 6
790 0.0012658227848101266 0.0002 6
791 0.0012642225031605564 0.0002 6
792 0.0012626262626262627 0.0002 6
793 0.0012610340479192938 0.0002 6
794 0.0012594458438287153 0.0002 6
795 0.0012578616352201257 0.0002 6
796 0.001256281407035176 0.0002 6
797 0.0012547051442910915 0.0002 6
798 0.0012531328320802004 0.0002 6
799 0.0012515644555694619 0.0002 6
800 0.00125 0.0002 6
801 0.0012484394506866417 0.0002 6
802 0.0012468827930174563 0.0002 6
803 0.0012453300124533001 0.0002 6
804 0.0012437810945273632 0.0002 6
805 0.0012422360248447205 0.0002 6
806 0.0012406947890818859 0.0002 6
807 0.0012391573729863693 0.0002 6
808 0.0012376237623762376 0.0002 6
809 0.0012360939431396785 0.0002 6
810 0.0012345679012345679 0.0002 6
811 0.0012330456226880395 0.0002 6
812 0.0012315270935960591 0.0002 6
813 0.0012300123001230013 0.0002 6
814 0.0012285012285012285 0.0002 6
815 0.001226993865030675 0.0002 6
816 0.0012254901960784314 0.0002 6
817 0.0012239902080783353 0.0002 6
818 0.0012224938875305623 0.0002 6
819 0.001221001221001221 0.0002 6
820 0.0012195121951219512 0.0002 6
821 0.001218026796589525 0.0002 6
822 0.0012165450121654502 0.0002 6
823 0.001215066828675577 0.0002 6
824 0.0012135922330097086 0.0002 6
825 0.0012121212121212121 0.0002 6
826 0.0012106537530266344 0.0002 6
827 0.0012091898428053204 0.0002 6
828 0.0012077294685990338 0.0002 6
829 0.0012062726176115801 0.0002 6
830 0.0012048192771084338 0.0002 6
831 0.0012033694344163659 0.0002 6
832 0.001201923076923077 0.0002 6
833 0.0012004801920768306 0.0002 6
834 0.001199040767386091 0.0002 6
835 0.0011976047904191617 0.0002 6
836 0.0011961722488038277 0.0002 6
837 0.0011947431302270011 0.0002 6
838 0.0011933174224343676 0.0002 6
839 0.0011918951132300357 0.0002 6
840 0.0011904761904761906 0.0002 6
841 0.0011890606420927466 0.0002 6
842 0.0011876484560570072 0.0002 6
843 0.0011862396204033216 0.0002 6
844 0.001184834123222749 0.0002 6
845 0.001183431952662722 0.0002 6
846 0.001182033096926714 0.0002 6
847 0.0011806375442739079 0.0002 6
848 0.0011792452830188679 0.0002 6
849 0.001177856301531213 0.0002 6
850 0.001176470588235294 0.0002 6
851 0.0011750881316098707 0.0002 6
852 0.0011737089201877935 0.0002 6
853 0.0011723329425556857 0.0002 6
854 0.00117096018735363 0.0002 6
855 0.0011695906432748538 0.0002 6
856 0.0011682242990654205 0.0002 6
857 0.0011668611435239206 0.0002 6
858 0.0011655011655011655 0.0002 6
859 0.0011641443538998836 0.0002 6
860 0.0011627906976744186 0.0002 6
861 0.0011614401858304297 0.0002 6
862 0.001160092807424594 0.0002 6
863 0.0011587485515643105 0.0002 6
864 0.0011574074074074073 0.0002 6
865 0.0011560693641618498 0.0002 6
866 0.0011547344110854503 0.0002 6
867 0.0011534025374855825 0.0002 6
868 0.001152073732718894 0.0002 6
869 0.0011507479861910242 0.0002 6
870 0.0011494252873563218 0.0002 6
871 0.001148105625717566 0.0002 6
872 0.0011467889908256881 0.0002 6
873 0.001145475372279496 0.0002 6
874 0.0011441647597254005 0.0002 6
875 0.001142857142857143 0.0002 6
876 0.001141552511415525 0.0002 6
877 0.0011402508551881414 0.0002 6
878 0.0011389521640091116 0.0002 6
879 0.0011376564277588168 0.0002 6
880 0.0011363636363636363 0.0002 6
881 0.0011350737797956867 0.0002 6
882 0.0011337868480725624 0.0002 6
883 0.0011325028312570782 0.0002 6
884 0.0011312217194570137 0.0002 6
885 0.0011299435028248588 0.0002 6
886 0.001128668171557562 0.0002 6
887 0.0011273957158962795 0.0002 6
888 0.0011261261261261261 0.0002 6
889 0.0011248593925759281 0.0002 6
890 0.0011235955056179776 0.0002 6
891 0.001122334455667789 0.0002 6
892 0.0011210762331838565 0.0002 6
893 0.0011198208286674132 0.0002 6
894 0.0011185682326621924 0.0002 6
895 0.0011173184357541898 0.0002 6
896 0.0011160714285714285 0.0002 6
897 0.0011148272017837235 0.0002 6
898 0.0011135857461024498 0.0002 6
899 0.0011123470522803114 0.0002 6
900 0.0011111111111111111 0.0002 6
901 0.0011098779134295228 0.0002 6
902 0.0011086474501108647 0.0002 6
903 0.0011074197120708748 0.0002 6
904 0.0011061946902654867 0.0002 6
905 0.0011049723756906078 0.0002 6
906 0.0011037527593818985 0.0002 6
907 0.0011025358324145535 0.0002 6
908 0.0011013215859030838 0.0002 6
909 0.0011001100110011 0.0002 6
910 0.001098901098901099 0.0002 6
911 0.0010976948408342481 0.0002 6
912 0.0010964912280701754 0.0002 6
913 0.001095290251916758 0.0002 6
914 0.0010940919037199124 0.0002 6
915 0.001092896174863388 0.0002 6
916 0.001091703056768559 0.0002 6
917 0.0010905125408942203 0.0002 6
918 0.0010893246187363835 0.0002 6
919 0.001088139281828074 0.0002 6
920 0.0010869565217391304 0.0002 6
921 0.0010857763300760044 0.0002 6
922 0.0010845986984815619 0.0002 6
923 0.0010834236186348862 0.0002 6
924 0.0010822510822510823 0.0002 6
925 0.001081081081081081 0.0002 6
926 0.0010799136069114472 0.0002 6
927 0.0010787486515641855 0.0002 6
928 0.0010775862068965517 0.0002 6
929 0.001076426264800861 0.0002 6
930 0.001075268817204301 0.0002 6
931 0.0010741138560687433 0.0002 6
932 0.001072961373390558 0.0002 6
933 0.0010718113612004287 0.0002 6
934 0.0010706638115631692 0.0002 6
935 0.0010695187165775401 0.0002 6
936 0.0010683760683760685 0.0002 6
937 0.0010672358591248667 0.0002 6
938 0.0010660980810234541 0.0002 6
939 0.0010649627263045794 0.0002 6
940 0.0010638297872340426 0.0002 6
941 0.0010626992561105207 0.0002 6
942 0.0010615711252653928 0.0002 6
943 0.0010604453870625664 0.0002 6
944 0.001059322033898305 0.0002 6
945 0.0010582010582010583 0.0002 6
946 0.0010570824524312897 0.0002 6
947 0.0010559662090813093 0.0002 6
948 0.0010548523206751054 0.0002 6
949 0.001053740779768177 0.0002 6
950 0.0010526315789473684 0.0002 6
951 0.0010515247108307045 0.0002 6
952 0.0010504201680672268 0.0002 6
953 0.001049317943336831 0.0002 6
954 0.0010482180293501049 0.0002 6
955 0.0010471204188481676 0.0002 6
956 0.0010460251046025104 0.0002 6
957 0.0010449320794148381 0.0002 6
958 0.0010438413361169101 0.0002 6
959 0.0010427528675703858 0.0002 6
960 0.0010416666666666667 0.0002 6
961 0.001040582726326743 0.0002 6
962 0.0010395010395010396 0.0002 6
963 0.0010384215991692627 0.0002 6
964 0.001037344398340249 0.0002 6
965 0.0010362694300518134 0.0002 6
966 0.0010351966873706005 0.0002 6
967 0.001034126163391934 0.0002 6
968 0.0010330578512396695 0.0002 6
969 0.0010319917440660474 0.0002 6
970 0.0010309278350515464 0.0002 6
971 0.0010298661174047373 0.0002 6
972 0.00102880658436214 0.0002 6
973 0.0010277492291880781 0.0002 6
974 0.001026694045174538 0.0002 6
975 0.0010256410256410256 0.0002 6
976 0.0010245901639344263 0.0002 6
977 0.0010235414534288639 0.0002 6
978 0.0010224948875255625 0.0002 6
979 0.0010214504596527069 0.0002 6
980 0.0010204081632653062 0.0002 6
981 0.0010193679918450561 0.0002 6
982 0.0010183299389002036 0.0002 6
983 0.001017293997965412 0.0002 6
984 0.0010162601626016261 0.0002 6
985 0.0010152284263959391 0.0002 6
986 0.0010141987829614604 0.0002 6
987 0.0010131712259371835 0.0002 6
988 0.0010121457489878543 0.0002 6
989 0.0010111223458038423 0.0002 6
990 0.00101010101010101 0.0002 6
991 0.0010090817356205853 0.0002 6
992 0.0010080645161290322 0.0002 6
993 0.0010070493454179255 0.0002 6
994 0.001006036217303823 0.0002 6
995 0.0010050251256281408 0.0002 6
996 0.001004016064257028 0.0002 6
997 0.0010030090270812437 0.0002 6
998 0.001002004008016032 0.0002 6
999 0.001001001001001001 0.0002 6
1000 0.001 0.0002 6
1001 0.000999000999000999 0.0002 6
1002 0.000998003992015968 0.0002 6
1003 0.0009970089730807576 0.0002 6
1004 0.00099601593625498 0.0002 6
1005 0.0009950248756218905 0.0002 6
1006 0.0009940357852882703 0.0002 6
1007 0.0009930486593843098 0.0002 6
1008 0.000992063492063492 0.0002 6
1009 0.0009910802775024777 0.0002 6
1010 0.0009900990099009901 0.0002 6
1011 0.0009891196834817012 0.0002 6
1012 0.0009881422924901185 0.0002 6
1013 0.0009871668311944718 0.0002 6
1014 0.0009861932938856016 0.0002 6
1015 0.0009852216748768472 0.0002 6
1016 0.000984251968503937 0.0002 6
1017 0.0009832841691248771 0.0002 6
1018 0.0009823182711198428 0.0002 6
1019 0.0009813542688910696 0.0002 6
1020 0.000980392156862745 0.0002 6
1021 0.0009794319294809011 0.0002 6
1022 0.0009784735812133072 0.0002 6
1023 0.0009775171065493646 0.0002 6
1024 0.0009765625 0.0002 6
1025 0.000975609756097561 0.0002 6
1026 0.0009746588693957114 0.0002 6
1027 0.0009737098344693282 0.0002 6
1028 0.0009727626459143969 0.0002 6
1029 0.0009718172983479105 0.0002 6
1030 0.000970873786407767 0.0002 6
1031 0.0009699321047526673 0.0002 6
1032 0.0009689922480620155 0.0002 6
1033 0.000968054211035818 0.0002 6
1034 0.0009671179883945841 0.0002 6
1035 0.000966183574879227 0.0002 6
1036 0.0009652509652509653 0.0002 6
1037 0.0009643201542912247 0.0002 6
1038 0.0009633911368015414 0.0002 6
1039 0.0009624639076034649 0.0002 6
1040 0.0009615384615384616 0.0002 6
1041 0.0009606147934678194 0.0002 6
1042 0.0009596928982725527 0.0002 6
1043 0.0009587727708533077 0.0002 6
1044 0.0009578544061302681 0.0002 6
1045 0.0009569377990430622 0.0002 6
1046 0.0009560229445506692 0.0002 6
1047 0.0009551098376313276 0.0002 6
1048 0.0009541984732824427 0.0002 6
1049 0.0009532888465204957 0.0002 6
1050 0.0009523809523809524 0.0002 6
1051 0.0009514747859181732 0.0002 6
1052 0.0009505703422053232 0.0002 6
1053 0.000949667616334283 0.0002 6
1054 0.0009487666034155598 0.0002 6
1055 0.0009478672985781991 0.0002 6
1056 0.000946969696969697 0.0002 6
1057 0.000946073793755913 0.0002 6
1058 0.000945179584120983 0.0002 6
1059 0.0009442870632672333 0.0002 6
1060 0.0009433962264150943 0.0002 6
1061 0.000942507068803016 0.0002 6
1062 0.0009416195856873823 0.0002 6
1063 0.0009407337723424271 0.0002 6
1064 0.0009398496240601503 0.0002 6
1065 0.0009389671361502347 0.0002 6
1066 0.0009380863039399625 0.0002 6
1067 0.0009372071227741331 0.0002 6
1068 0.0009363295880149813 0.0002 6
1069 0.0009354536950420954 0.0002 6
1070 0.0009345794392523365 0.0002 6
1071 0.0009337068160597573 0.0002 6
1072 0.0009328358208955224 0.0002 6
1073 0.0009319664492078285 0.0002 6
1074 0.000931098696461825 0.0002 6
1075 0.0009302325581395349 0.0002 6
1076 0.0009293680297397769 0.0002 6
1077 0.0009285051067780873 0.0002 6
1078 0.0009276437847866419 0.0002 6
1079 0.0009267840593141798 0.0002 6
1080 0.000925925925925926 0.0002 6
1081 0.0009250693802035153 0.0002 6
1082 0.0009242144177449168 0.0002 6
1083 0.0009233610341643582 0.0002 6
1084 0.0009225092250922509 0.0002 6
1085 0.0009216589861751152 0.0002 6
1086 0.0009208103130755065 0.0002 6
1087 0.0009199632014719411 0.0002 6
1088 0.0009191176470588235 0.0002 6
1089 0.0009182736455463728 0.0002 6
1090 0.0009174311926605505 0.0002 6
1091 0.0009165902841429881 0.0002 6
1092 0.0009157509157509158 0.0002 6
1093 0.0009149130832570906 0.0002 6
1094 0.0009140767824497258 0.0002 6
1095 0.0009132420091324201 0.0002 6
1096 0.0009124087591240876 0.0002 6
1097 0.0009115770282588879 0.0002 6
1098 0.0009107468123861566 0.0002 6
1099 0.0009099181073703367 0.0002 6
1100 0.0009090909090909091 0.0002 6
1101 0.0009082652134423251 0.0002 6
1102 0.0009074410163339383 0.0002 6
1103 0.0009066183136899365 0.0002 6
1104 0.0009057971014492754 0.0002 6
1105 0.0009049773755656109 0.0002 6
1106 0.0009041591320072332 0.0002 6
1107 0.0009033423667570009 0.0002 6
1108 0.0009025270758122744 0.0002 6
1109 0.0009017132551848512 0.0002 6
1110 0.0009009009009009009 0.0002 6
1111 0.0009000900090009 0.0002 6
1112 0.0008992805755395684 0.0002 6
1113 0.0008984725965858042 0.0002 6
1114 0.0008976660682226212 0.0002 6
1115 0.0008968609865470852 0.0002 6
1116 0.0008960573476702509 0.0002 6
1117 0.0008952551477170994 0.0002 6
1118 0.0008944543828264759 0.0002 6
1119 0.0008936550491510277 0.0002 6
1120 0.0008928571428571428 0.0002 6
1121 0.0008920606601248885 0.0002 6
1122 0.00089126559714795 0.0002 6
1123 0.0008904719501335708 0.0002 6
1124 0.0008896797153024911 0.0002 6
1125 0.0008888888888888889 0.0002 6
1126 0.0008880994671403197 0.0002 6
1127 0.0008873114463176575 0.0002 6
1128 0.0008865248226950354 0.0002 6
1129 0.0008857395925597874 0.0002 6
1130 0.0008849557522123894 0.0002 6
1131 0.0008841732979664014 0.0002 6
1132 0.0008833922261484099 0.0002 6
1133 0.00088261253309797 0.0002 6
1134 0.0008818342151675485 0.0002 6
1135 0.000881057268722467 0.0002 6
1136 0.0008802816901408451 0.0002 6
1137 0.0008795074758135445 0.0002 6
1138 0.0008787346221441124 0.0002 6
1139 0.000877963125548727 0.0002 6
1140 0.0008771929824561404 0.0002 6
1141 0.0008764241893076249 0.0002 6
1142 0.0008756567425569177 0.0002 6
1143 0.0008748906386701663 0.0002 6
1144 0.0008741258741258741 0.0002 6
1145 0.0008733624454148472 0.0002 6
1146 0.0008726003490401396 0.0002 6
1147 0.0008718395815170009 0.0002 6
1148 0.0008710801393728223 0.0002 6
1149 0.0008703220191470844 0.0002 6
1150 0.0008695652173913044 0.0002 6
1151 0.0008688097306689834 0.0002 6
1152 0.0008680555555555555 0.0002 6
1153 0.0008673026886383347 0.0002 6
1154 0.0008665511265164644 0.0002 6
1155 0.0008658008658008658 0.0002 6
1156 0.0008650519031141869 0.0002 6
1157 0.000864304235090752 0.0002 6
1158 0.0008635578583765112 0.0002 6
1159 0.0008628127696289905 0.0002 6
1160 0.0008620689655172414 0.0002 6
1161 0.0008613264427217916 0.0002 6
1162 0.0008605851979345956 0.0002 6
1163 0.0008598452278589854 0.0002 6
1164 0.000859106529209622 0.0002 6
1165 0.0008583690987124463 0.0002 6
1166 0.0008576329331046312 0.0002 6
1167 0.000856898029134533 0.0002 6
1168 0.0008561643835616438 0.0002 6
1169 0.000855431993156544 0.0002 6
1170 0.0008547008547008547 0.0002 6
1171 0.0008539709649871904 0.0002 6
1172 0.0008532423208191126 0.0002 6
1173 0.0008525149190110827 0.0002 6
1174 0.0008517887563884157 0.0002 6
1175 0.000851063829787234 0.0002 6
1176 0.0008503401360544217 0.0002 6
1177 0.0008496176720475786 0.0002 6
1178 0.0008488964346349745 0.0002 6
1179 0.0008481764206955047 0.0002 6
1180 0.000847457627118644 0.0002 6
1181 0.000846740050804403 0.0002 6
1182 0.0008460236886632825 0.0002 6
1183 0.0008453085376162299 0.0002 6
1184 0.0008445945945945946 0.0002 6
1185 0.0008438818565400844 0.0002 6
1186 0.0008431703204047217 0.0002 6
1187 0.0008424599831508003 0.0002 6
1188 0.0008417508417508417 0.0002 6
1189 0.0008410428931875525 0.0002 6
1190 0.0008403361344537816 0.0002 6
1191 0.0008396305625524769 0.0002 6
1192 0.0008389261744966443 0.0002 6
1193 0.0008382229673093043 0.0002 6
1194 0.0008375209380234506 0.0002 6
1195 0.0008368200836820083 0.0002 6
1196 0.0008361204013377926 0.0002 6
1197 0.000835421888053467 0.0002 6
1198 0.0008347245409015025 0.0002 6
1199 0.0008340283569641367 0.0002 6
1200 0.0008333333333333334 0.0002 6
1201 0.0008326394671107411 0.0002 6
1202 0.0008319467554076539 0.0002 6
1203 0.0008312551953449709 0.0002 6
1204 0.0008305647840531562 0.0002 6
1205 0.0008298755186721991 0.0002 6
1206 0.0008291873963515755 0.0002 6
1207 0.0008285004142502071 0.0002 6
1208 0.0008278145695364238 0.0002 6
1209 0.0008271298593879239 0.0002 6
1210 0.0008264462809917355 0.0002 6
1211 0.0008257638315441783 0.0002 6
1212 0.0008250825082508251 0.0002 6
1213 0.0008244023083264633 0.0002 6
1214 0.0008237232289950577 0.0002 6
1215 0.0008230452674897119 0.0002 6
1216 0.0008223684210526315 0.0002 6
1217 0.0008216926869350862 0.0002 6
1218 0.0008210180623973727 0.0002 6
1219 0.0008203445447087777 0.0002 6
1220 0.000819672131147541 0.0002 6
1221 0.000819000819000819 0.0002 6
1222 0.0008183306055646482 0.0002 6
1223 0.0008176614881439084 0.0002 6
1224 0.0008169934640522876 0.0002 6
1225 0.0008163265306122449 0.0002 6
1226 0.0008156606851549756 0.0002 6
1227 0.0008149959250203749 0.0002 6
1228 0.0008143322475570033 0.0002 6
1229 0.0008136696501220504 0.0002 6
1230 0.0008130081300813008 0.0002 6
1231 0.0008123476848090983 0.0002 6
1232 0.0008116883116883117 0.0002 6
1233 0.0008110300081103001 0.0002 6
